,x,y,z
469,0.623268076995,4.89039938605,1.23971900575
470,0.623264420095,4.89039964607,1.23971909866
471,0.623306423533,4.89040445717,1.2397088984
472,0.623262584906,4.89040048184,1.23972043171
473,0.623305826162,4.89040446399,1.23970908208
474,0.623258711103,4.89039966259,1.23972108379
475,0.623305539509,4.89040398048,1.23970916087
476,0.62326949716,4.89039987349,1.23971849871
477,0.623312047404,4.89040336978,1.23970738486
478,0.623254299589,4.89039923031,1.23972241122
479,0.62329926023,4.89040368839,1.2397105011
480,0.623305861039,4.89040398193,1.23970903783
481,0.623307301392,4.8904038084,1.23970933725
482,0.623259819784,4.89039967176,1.23972063979
483,0.623247989352,4.89039923131,1.23972468694
484,0.623310708892,4.8904038088,1.23970810371
485,0.623260747643,4.89039912849,1.23972056208
486,0.623262313098,4.89039954295,1.23972034742
487,0.623304337043,4.89040342523,1.23970990972
488,0.623306316351,4.89040400622,1.23970875845
489,0.623304602665,4.89040351915,1.23970936987
490,0.623297867982,4.89040394924,1.23971208127
491,0.623304315645,4.89040427684,1.2397105124
492,0.623256438723,4.8904000761,1.23972226061
493,0.623307926579,4.89040393777,1.23970849992
494,0.623303076683,4.89040342943,1.23971034538
495,0.623266908914,4.89040006621,1.23971852342
496,0.623251680964,4.89039885653,1.23972281425
497,0.623253811276,4.89039974343,1.2397224726
498,0.62326300659,4.89040010025,1.2397197729
499,0.623301862416,4.89040394505,1.23971065734
500,0.623303627427,4.89040392082,1.23971013392
501,0.623304297831,4.89040447846,1.23970956611
502,0.623254895625,4.89039924781,1.23972211313
503,0.623298329941,4.89040418658,1.23971079276
504,0.623312630991,4.89040383358,1.23970729187
505,0.623266160365,4.89039998641,1.23971917104
506,0.623260602685,4.89040009789,1.23972065283
507,0.623311037254,4.89040426322,1.23970814732
508,0.623260099806,4.89040012899,1.2397206876
509,0.623302920138,4.89040388138,1.23971057593
510,0.623306383369,4.89040415835,1.23971032497
511,0.623296882716,4.89040365389,1.23971152341
512,0.623301847648,4.89040440321,1.23971080728
513,0.623263853778,4.89039996333,1.23972011373
514,0.623256726685,4.89039971578,1.23972154963
515,0.623305901944,4.89040429606,1.23970984823
516,0.623301659991,4.8904040786,1.23971009941
517,0.623266375641,4.89039991447,1.23971943319
518,0.623311123578,4.89040382691,1.23970786826
519,0.623266724043,4.89039990928,1.23971933182
520,0.623264473068,4.89039932867,1.23972057935
521,0.623302498438,4.89040395848,1.23971036398
522,0.623268891431,4.89040058416,1.23971766902
523,0.623260237081,4.89039963916,1.23972064305
524,0.623305774106,4.89040386295,1.23970963148
525,0.623261298876,4.89040004238,1.2397206635
526,0.623308988931,4.89040397123,1.23970795785
527,0.623260440774,4.8903995771,1.2397208627
528,0.623271086151,4.89039990951,1.2397177542
529,0.623308396687,4.8904039495,1.23970827456
530,0.623303761935,4.89040359072,1.23970933557
531,0.623264572672,4.8904000316,1.23971953132
532,0.623312243873,4.89040435979,1.23970725486
533,0.6232973148,4.89040406233,1.23971174681
534,0.623301651701,4.89040360482,1.23971003163
535,0.623305257489,4.8904041416,1.23970850144
536,0.623307026773,4.89040390953,1.23970895859
537,0.623259820361,4.89040010955,1.23972088045
538,0.623307970309,4.89040389824,1.23970867094
539,0.623254857866,4.8904001684,1.23972239579
540,0.62326872979,4.89039994673,1.23971842995
541,0.62326508254,4.89039964523,1.23971886322
542,0.623308520596,4.89040372756,1.23970927855
543,0.623298912554,4.89040355402,1.23971126169
544,0.623306742179,4.89040395631,1.23970884042
545,0.623309802945,4.8904037751,1.23970859041
546,0.623299333059,4.89040352137,1.23971126401
547,0.623310830548,4.89040384865,1.23970787145
548,0.623266443568,4.89040005301,1.23971875399
549,0.623308188005,4.89040439736,1.23970854326
550,0.62330523452,4.89040391977,1.23970955802
551,0.623303577656,4.89040444754,1.23970997252
552,0.62326651562,4.89039956069,1.23971874479
553,0.623260477033,4.89040003518,1.23972099455
554,0.623309806188,4.89040478395,1.23970844118
555,0.623298391316,4.89040413446,1.23971101688
556,0.623268455832,4.89039997511,1.23971839486
557,0.623267319345,4.89039985874,1.23971935547
558,0.623261145769,4.89039972004,1.23971993246
559,0.623300121984,4.89040457267,1.23971063023
560,0.623311943418,4.89040422818,1.23970798534
561,0.623309491588,4.8904034433,1.23970796124
562,0.62330952849,4.89040393402,1.23970793864
563,0.623260951015,4.89039956325,1.23972074373
564,0.623307395926,4.89040424949,1.23970952834
565,0.62331103577,4.89040428338,1.23970805257
566,0.623262863905,4.89040005863,1.23972002114
567,0.623309589938,4.89040327937,1.23970870035
568,0.623310137051,4.89040429956,1.23970830095
569,0.623308690607,4.89040398123,1.23970801842
570,0.62330432192,4.8904038688,1.23971012871
571,0.623263309544,4.89039991243,1.23972055091
572,0.623303753603,4.89040405779,1.23970944103
573,0.623258885629,4.89040009988,1.23972126397
574,0.623312185061,4.8904041857,1.23970809878
575,0.623258299664,4.89039917122,1.23972124485
576,0.623267257494,4.89039985689,1.23971938659
577,0.623263257255,4.89039999027,1.23972020198
578,0.623262456795,4.89039967411,1.23971967567
579,0.623257560415,4.89039911211,1.23972179134
580,0.623303641045,4.89040410669,1.23970925069
581,0.623303595888,4.89040403308,1.23970961484
582,0.623260305594,4.89039999885,1.23972122817
583,0.62330390058,4.89040496939,1.23970969943
584,0.62330548692,4.89040444545,1.23970929233
585,0.62326441501,4.89040052469,1.23971956783
586,0.623268171516,4.89040000018,1.23971837915
587,0.623265486153,4.89039947413,1.23971952587
588,0.623262923027,4.89039962273,1.23971974999
589,0.623260613883,4.89039961549,1.23972061872
590,0.623307557787,4.89040391967,1.23970871877
591,0.623305908304,4.89040429266,1.239709862
592,0.623266240521,4.89039985399,1.2397197678
593,0.623299757649,4.89040404726,1.2397109351
594,0.62330904883,4.89040332355,1.23970868716
595,0.623260224298,4.89039945952,1.23972149655
596,0.623310350206,4.89040434706,1.23970799946
597,0.62325278939,4.8903992063,1.23972307047
598,0.62329473999,4.89040366571,1.23971224204
599,0.623260135467,4.89039898763,1.23972144894
600,0.623311954414,4.89040381729,1.2397076134
601,0.623307076426,4.89040397683,1.23970862261
602,0.623309539277,4.89040339538,1.23970817046
603,0.623306095751,4.89040446552,1.2397089774
604,0.623300212087,4.890403928,1.23971133438
605,0.623306472475,4.89040444811,1.23970892351
606,0.623308001757,4.8904038542,1.23970886766
607,0.623265380182,4.89039942294,1.23971980604
608,0.623260221345,4.89039985501,1.23972193835
609,0.623269079286,4.89039985265,1.23971874822
610,0.623308485648,4.89040394609,1.23970825854
611,0.623266188997,4.89039937322,1.23971974869
612,0.623300995884,4.89040388924,1.23971123425
613,0.623309489538,4.89040419466,1.23970903072
614,0.623259299428,4.89039952052,1.23972154255
615,0.623258011805,4.89040013442,1.23972141654
616,0.623299457921,4.89040370281,1.23971036152
617,0.623300400819,4.89040394602,1.23971118104
618,0.623251095972,4.89039935929,1.23972295949
619,0.623268988662,4.89039977763,1.23971913547
620,0.623261673971,4.89039949902,1.23972078597
621,0.623259757913,4.890400132,1.23972079694
622,0.623302644591,4.8904034949,1.23971019218
623,0.62326363778,4.8903999367,1.23972031762
624,0.62326278132,4.89040014717,1.23971963257
625,0.623255246591,4.89039963247,1.23972247819
626,0.623311052207,4.89040444005,1.2397073063
627,0.623305476807,4.89040397309,1.23970921846
628,0.62326672278,4.89039933888,1.23971971805
629,0.623298680773,4.89040357831,1.2397112307
630,0.623261338407,4.89039993556,1.23972115402
631,0.623256800036,4.89039972302,1.23972148893
632,0.62330526149,4.89040354961,1.23970898782
633,0.623308585199,4.89040438797,1.23970844407
634,0.623308734343,4.8904046937,1.23970925507
635,0.623306985209,4.89040404711,1.23970832352
